"tauGenJetsForNano = tauGenJets.clone(
=========================================================================
"if (dbstatusPtr == channelStatus_->getMap().end())
    edm::LogError(""Invalid DetId supplied"");
"
-------------------------------------------------------------------------
"if (dbstatusPtr == channelStatus_->getMap().end())
    edm::LogError(""Invalid DetId supplied"");"
-------------------------------------------------------------------------
"process.GlobalTag = GlobalTag(process.GlobalTag, 'auto:run2_data', '')  

"
-------------------------------------------------------------------------
"Recom
PRs: 19793, 19911"
-------------------------------------------------------------------------
=========================================================================
"'keep LumiScalerss_scalersRawToDigi_*_*',
'keep DcsStatuss_scalersRawToDigi_*_*',
"
-------------------------------------------------------------------------
"OutALCARECOSiStripCalMinBiasAAG_noDrop = cms.PSet(
     'keep DetIdedmEDCollection_siStripDigis_*_*',
     'keep L1AcceptBunchCrossings_*_*_*',
     'keep L1GlobalTriggerReadoutRecord_gtDigis_*_*',
     'keep *_TriggerResults_*_*',
     'keep LumiScalerss_scalersRawToDigi_*_*',
     'keep DcsStatuss_scalersRawToDigi_*_*'
 )"
-------------------------------------------------------------------------
"'keep LumiScalerss_scalersRawToDigi_*_*',
'keep DcsStatuss_scalersRawToDigi_*_*',
"
-------------------------------------------------------------------------
"Recom
PRs: 19858, 19859"
-------------------------------------------------------------------------
=========================================================================
"'keep LumiScalerss_scalersRawToDigi_*_*',
'keep DcsStatuss_scalersRawToDigi_*_*',
"
-------------------------------------------------------------------------
"OutALCARECOSiStripCalMinBias_noDrop = cms.PSet(
    'keep DetIdedmEDCollection_siStripDigis_*_*',
    'keep L1AcceptBunchCrossings_*_*_*',
    'keep L1GlobalTriggerReadoutRecord_gtDigis_*_*',
    'keep *_TriggerResults_*_*',
    'keep LumiScalerss_scalersRawToDigi_*_*',
    'keep DcsStatuss_scalersRawToDigi_*_*'
)"
-------------------------------------------------------------------------
"'keep LumiScalerss_scalersRawToDigi_*_*',
'keep DcsStatuss_scalersRawToDigi_*_*',
"
-------------------------------------------------------------------------
"Recom
PRs: 19858, 19859"
-------------------------------------------------------------------------
=========================================================================
"RAWMINIAODEventContent.outputCommands.extend(L1TriggerRAW.outputCommands)
RAWMINIAODEventContent.outputCommands.extend(HLTriggerRAW.outputCommands)
RAWMINIAODSIMEventContent.outputCommands.extend(L1TriggerRAW.outputCommands)
RAWMINIAODSIMEventContent.outputCommands.extend(HLTriggerRAW.outputCommands)
"
-------------------------------------------------------------------------
"RAWMINIAODEventContent.outputCommands.extend(L1TriggerRAW.outputCommands)
RAWMINIAODEventContent.outputCommands.extend(HLTriggerRAW.outputCommands)
RAWMINIAODSIMEventContent.outputCommands.extend(L1TriggerRAW.outputCommands)
RAWMINIAODSIMEventContent.outputCommands.extend(HLTriggerRAW.outputCommands)"
-------------------------------------------------------------------------
"RAWMINIAODEventContent.outputCommands.extend(L1TriggerRAW.outputCommands)
RAWMINIAODEventContent.outputCommands.extend(HLTriggerRAW.outputCommands)
RAWMINIAODSIMEventContent.outputCommands.extend(L1TriggerRAW.outputCommands)
RAWMINIAODSIMEventContent.outputCommands.extend(HLTriggerRAW.outputCommands)
RAWMINIAODEventContent.outputCommands.extend(cms.untracked.vstring(
'keep FEDRawDataCollection_rawDataCollector_*_*',
'keep FEDRawDataCollection_source_*_*'

INIAODSIMEventContent.outputCommands.extend(cms.untracked.vstring(
'keep FEDRawDataCollection_rawDataCollector_*_*',
'keep FEDRawDataCollection_source_*_*'

"
-------------------------------------------------------------------------
"Recom
PRs: 19846, 19847"
-------------------------------------------------------------------------
=========================================================================
"##DeepCSV path for JIRA CMSHLT-1496
   cms.PSet(
       pathNAME = cms.string(""HLT_PFHT380_SixPFJet32_DoublePFBTagDeepCSV_2p2""),
       moduleNAME = cms.string(""hltBTagPFDeepCSVp075Double""),
       label  = cms.string(""PF b-jet (double DeepCSV)""),
       xTITLE = cms.string(""PF b-jet""),
       etaBINNING    = cms.vdouble(-2.5,-2.0,-1.5,-1.0,-0.5,0.,0.5,1.0,1.5,2.0,2.5),
       ptBINNING     = cms.vdouble(0.,20.,30.,40.,50.,60.,70.,80.,90.,100.,150.,200.,250.,300.,400.,500.),
       phiBINNING    = cms.vdouble(-3.2,-3.,-2.8,-2.6,-2.4,-2.2,-2.0,-1.8,-1.6,-1.4,-1.2,-1.0,-0.8,-0.6,-0.4,-0.2,0.,0.2,0.4,0.6,0.8,1.0,1.2,1.4,1.6,1.8,2.0,2.2,2.4,2.6,2.8,3.0,3.2),
       massBINNING   = cms.vdouble(),
       dxyBINNING    = cms.vdouble(),
       dzBINNING    = cms.vdouble(),
       dimassBINNING = cms.vdouble(0.,50.,60.,70.,80.,90.,100.,110.,120.,130.,140.,150.,200.,250.,300.,400.,500.),
       displayInPrimary_eta      = cms.bool(True),
       displayInPrimary_phi      = cms.bool(True),
       displayInPrimary_pt       = cms.bool(True),
       displayInPrimary_mass     = cms.bool(False),
       displayInPrimary_energy   = cms.bool(False),
       displayInPrimary_csv      = cms.bool(True),
       displayInPrimary_etaVSphi = cms.bool(True),
       displayInPrimary_pt_HEP17 = cms.bool(True),
       displayInPrimary_pt_HEM17 = cms.bool(True),
       displayInPrimary_MR       = cms.bool(False),
       displayInPrimary_RSQ      = cms.bool(False),
       displayInPrimary_dxy      = cms.bool(False),
       displayInPrimary_dz       = cms.bool(False),
       displayInPrimary_dimass   = cms.bool(False),                      
       doPlot2D    = cms.untracked.bool(True),
       doPlotETA   = cms.untracked.bool(True),
       doPlotMASS  = cms.untracked.bool(False),
       doPlotENERGY = cms.untracked.bool(False),
       doPlotHEP17 = cms.untracked.bool(True),
       doPlotCSV   = cms.untracked.bool(True),
       doCALO      = cms.untracked.bool(False),
       doPF        = cms.untracked.bool(True),
       doPlotRazor = cms.untracked.bool(False),
       doPlotDXY    = cms.untracked.bool(False),
       doPlotDZ     = cms.untracked.bool(False),
       doPlotDiMass = cms.untracked.bool(True),
   ),
"
-------------------------------------------------------------------------
"```python
btvObjects = cms.VPSet(
    cms.PSet(
        pathNAME = cms.string(""HLT_PFHT380_SixPFJet32_DoublePFBTagDeepCSV_2p2""),
        moduleNAME = cms.string(""hltBTagPFDeepCSVp075Double""),
        label = cms.string(""PF b-jet (double DeepCSV)""),
        xTITLE = cms.string(""PF b-jet""),
        etaBINNING = cms.vdouble(-2.5, -2.0, -1.5, -1.0, -0.5, 0., 0.5, 1.0, 1.5, 2.0, 2.5),
        ptBINNING = cms.vdouble(0., 20., 30., 40., 50., 60., 70., 80., 90., 100., 150., 200., 250., 300., 400., 500.),
        phiBINNING = cms.vdouble(-3.2, -3., -2.8, -2.6, -2.4, -2.2, -2.0, -1.8, -1.6, -1.4, -1.2, -1.0, -0.8, -0.6, -0.4, -0.2, 0., 0.2, 0.4, 0.6, 0.8, 1.0, 1.2, 1.4, 1.6, 1.8, 2.0, 2.2, 2.4, 2.6, 2.8, 3.0, 3.2),
        massBINNING = cms.vdouble(),
        dxyBINNING = cms.vdouble(),
        dzBINNING = cms.vdouble(),
        dimassBINNING = cms.vdouble(0., 50., 60., 70., 80., 90., 100., 110., 120., 130., 140., 150., 200., 250., 300., 400., 500.),
        displayInPrimary_eta = cms.bool(True),
        displayInPrimary_phi = cms.bool(True),
        displayInPrimary_pt = cms.bool(True),
        displayInPrimary_mass = cms.bool(False),
        displayInPrimary_energy = cms.bool(False),
        displayInPrimary_csv = cms.bool(True),
        displayInPrimary_etaVSphi = cms.bool(True),
        displayInPrimary_pt_HEP17 = cms.bool(True),
        displayInPrimary_pt_HEM17 = cms.bool(True),
        displayInPrimary_MR = cms.bool(False),
        displayInPrimary_RSQ = cms.bool(False),
        displayInPrimary_dxy = cms.bool(False),
        displayInPrimary_dz = cms.bool(False),
        displayInPrimary_dimass = cms.bool(False),
        doPlot2D = cms.untracked.bool(True),
        doPlotETA = cms.untracked.bool(True),
        doPlotMASS = cms.untracked.bool(False),
        doPlotENERGY = cms.untracked.bool(False),
        doPlotHEP17 = cms.untracked.bool(True),
        doPlotCSV = cms.untracked.bool(True),
        doCALO = cms.untracked.bool(False),
        doPF = cms.untracked.bool(True),
        doPlotRazor = cms.untracked.bool(False),
        doPlotDXY = cms.untracked.bool(False),
        doPlotDZ = cms.untracked.bool(False),
        doPlotDiMass = cms.untracked.bool(True),
    )
)
```"
-------------------------------------------------------------------------
"##DeepCSV path for JIRA CMSHLT-1496
   cms.PSet(
       pathNAME = cms.string(""HLT_PFHT380_SixPFJet32_DoublePFBTagDeepCSV_2p2""),
       moduleNAME = cms.string(""hltBTagPFDeepCSVp075Double""),
       label  = cms.string(""PF b-jet (double DeepCSV)""),
       xTITLE = cms.string(""PF b-jet""),
       etaBINNING    = cms.vdouble(-2.5,-2.0,-1.5,-1.0,-0.5,0.,0.5,1.0,1.5,2.0,2.5),
       ptBINNING     = cms.vdouble(0.,20.,30.,40.,50.,60.,70.,80.,90.,100.,150.,200.,250.,300.,400.,500.),
       phiBINNING    = cms.vdouble(-3.2,-3.,-2.8,-2.6,-2.4,-2.2,-2.0,-1.8,-1.6,-1.4,-1.2,-1.0,-0.8,-0.6,-0.4,-0.2,0.,0.2,0.4,0.6,0.8,1.0,1.2,1.4,1.6,1.8,2.0,2.2,2.4,2.6,2.8,3.0,3.2),
       massBINNING   = cms.vdouble(),
       dxyBINNING    = cms.vdouble(),
       dzBINNING    = cms.vdouble(),
       dimassBINNING = cms.vdouble(0.,50.,60.,70.,80.,90.,100.,110.,120.,130.,140.,150.,200.,250.,300.,400.,500.),
       displayInPrimary_eta      = cms.bool(True),
       displayInPrimary_phi      = cms.bool(True),
       displayInPrimary_pt       = cms.bool(True),
       displayInPrimary_mass     = cms.bool(False),
       displayInPrimary_energy   = cms.bool(False),
       displayInPrimary_csv      = cms.bool(True),
       displayInPrimary_etaVSphi = cms.bool(True),
       displayInPrimary_pt_HEP17 = cms.bool(True),
       displayInPrimary_pt_HEM17 = cms.bool(True),
       displayInPrimary_MR       = cms.bool(False),
       displayInPrimary_RSQ      = cms.bool(False),
       displayInPrimary_dxy      = cms.bool(False),
       displayInPrimary_dz       = cms.bool(False),
       displayInPrimary_dimass   = cms.bool(False),                      
       doPlot2D    = cms.untracked.bool(True),
       doPlotETA   = cms.untracked.bool(True),
       doPlotMASS  = cms.untracked.bool(False),
       doPlotENERGY = cms.untracked.bool(False),
       doPlotHEP17 = cms.untracked.bool(True),
       doPlotCSV   = cms.untracked.bool(True),
       doCALO      = cms.untracked.bool(False),
       doPF        = cms.untracked.bool(True),
       doPlotRazor = cms.untracked.bool(False),
       doPlotDXY    = cms.untracked.bool(False),
       doPlotDZ     = cms.untracked.bool(False),
       doPlotDiMass = cms.untracked.bool(True),
   ),
"
-------------------------------------------------------------------------
"Recom
PRs: 19834, 19836"
-------------------------------------------------------------------------
=========================================================================
"def getRepMap(self, alignment=None):
    result = super(GenericValidationData_CTSR, self).getRepMap(alignment)
        ""use_d0cut"": str(self.use_d0cut),
"
-------------------------------------------------------------------------
"```python
def getRepMap(self, alignment=None):
    result = super(GenericValidationData_CTSR, self).getRepMap(alignment)
    return {
        ""use_d0cut"": str(self.use_d0cut),
    }
```"
-------------------------------------------------------------------------
"def getRepMap(self, alignment=None):
    result = super(GenericValidationData_CTSR, self).getRepMap(alignment)
        ""use_d0cut"": str(self.use_d0cut),
"
-------------------------------------------------------------------------
"Recom
PRs: 19751, 19753"
-------------------------------------------------------------------------
=========================================================================
"def use_d0cut(self):
    return ""Cosmics"" not in self.general[""trackcollection""]  #use it for collisions only
@property
"
-------------------------------------------------------------------------
"```python
@property
def use_d0cut(self):
    return ""Cosmics"" not in self.general[""trackcollection""]
```"
-------------------------------------------------------------------------
"def use_d0cut(self):
    return ""Cosmics"" not in self.general[""trackcollection""]  #use it for collisions only
@property
"
-------------------------------------------------------------------------
"Recom
PRs: 19751, 19753"
-------------------------------------------------------------------------
=========================================================================
"repMap = super(OfflineValidation, self).getRepMap(alignment)
"
-------------------------------------------------------------------------
"repMap = super(OfflineValidation, self).getRepMap(alignment)"
-------------------------------------------------------------------------
"repMap = super(OfflineValidation, self).getRepMap(alignment)
"
-------------------------------------------------------------------------
"Recom
PRs: 19751, 19753"
-------------------------------------------------------------------------
=========================================================================
"# update PF thresholds, based on https://indico.cern.ch/event/653123/contributions/2659235/attachments/1491385/2318364/170711_upsg_ledovskoy.pdf
ecal_thresholds = {
    300 : 0.103,
    1000 : 0.175,
    3000 : 0.435,
    4500 : 0.707,
}
ecal_seed_multiplier = 2.5

"
-------------------------------------------------------------------------
"```python
# update PF thresholds, based on https://indico.cern.ch/event/653123/contributions/2659235/attachments/1491385/2318364/170711_upsg_ledovskoy.pdf
ecal_thresholds = {
    300: 0.103,
    1000: 0.175,
    3000: 0.435,
    4500: 0.707,
}
ecal_seed_multiplier = 2.5
```"
-------------------------------------------------------------------------
"'phase2_realistic'         : '91X_upgrade2023_realistic_v3'
"
-------------------------------------------------------------------------
"Recom
PRs: 19687, 19688"
-------------------------------------------------------------------------
=========================================================================
"steps['RECODR2reHLTAlCaTkCosmics']=merge([{'--hltProcess':'reHLT','--conditions':'auto:run2_data_relval','-s':'RAW2DIGI,L1Reco,RECO,SKIM:EXONoBPTXSkim,EI,PAT,ALCA:TkAlCosmicsInCollisions,DQM:@standardDQM@miniAODDQM'},steps['RECODR2_2016']])
"
-------------------------------------------------------------------------
"steps['RECODR2reHLTAlCaTkCosmics']=merge([{'--hltProcess':'reHLT','--conditions':'auto:run2_data_relval','-s':'RAW2DIGI,L1Reco,RECO,SKIM:EXONoBPTXSkim,EI,PAT,ALCA:TkAlCosmicsInCollisions,DQM:@standardDQM@miniAODDQM'},steps['RECODR2_2016reHLT_skimSingleMu']])"
-------------------------------------------------------------------------
"steps['RECODR2reHLTAlCaTkCosmics']=merge([{'--hltProcess':'reHLT','--conditions':'auto:run2_data_relval','-s':'RAW2DIGI,L1Reco,RECO,SKIM:EXONoBPTXSkim,EI,PAT,ALCA:TkAlCosmicsInCollisions,DQM:@standardDQM@miniAODDQM'},steps['RECODR2_2016']])
"
-------------------------------------------------------------------------
"Recom
PRs: 19521, 19522"
-------------------------------------------------------------------------
=========================================================================
"'NoBPTX' : 'EXONoBPTXSkimLogErrorLogErrorMonitor',
"
-------------------------------------------------------------------------
'NoBPTX' : 'EXONoBPTXSkimLogErrorLogErrorMonitor'
-------------------------------------------------------------------------
"'NoBPTX' : 'EXONoBPTXSkimLogErrorLogErrorMonitor',
"
-------------------------------------------------------------------------
"Recom
PRs: 19521, 19522"
-------------------------------------------------------------------------
=========================================================================
"# parameters taken from https://indico.cern.ch/event/641946/contributions/2604357/attachments/1466160/2266650/PlanB_TDR.pdf, slide 4 (brown line)
drdA = cms.double(5.0),
drdB = cms.double(0.675),
"
-------------------------------------------------------------------------
"_years_HLLHC_ultimate = cms.VPSet(
 HEDarkeningEP = cms.ESSource(""HBHEDarkeningEP"",
     appendToDataLabel = cms.string(""HE""),
     ieta_shift = cms.int32(16),
     drdA = cms.double(5.0),
     drdB = cms.double(0.675),
     dosemaps = cms.VPSet(
         cms.PSet(energy = cms.int32(8), file = cms.FileInPath(""CalibCalorimetry/HcalPlugins/data/dosemapHE_4TeV.txt"")),
         cms.PSet(energy = cms.int32(14), file = cms.FileInPath(""CalibCalorimetry/HcalPlugins/data/dosemapHE_7TeV.txt"")),"
-------------------------------------------------------------------------
"# parameters taken from https://indico.cern.ch/event/641946/contributions/2604357/attachments/1466160/2266650/PlanB_TDR.pdf, slide 4 (brown line)
drdA = cms.double(5.0),
drdB = cms.double(0.675),
"
-------------------------------------------------------------------------
"Recom
PRs: 19039, 19040"
-------------------------------------------------------------------------
=========================================================================
"# temporarily disabled until RecoLocalCalo/HcalRecProducers/python/HBHEPhase1Reconstructor_cfi.py:flagParametersQIE11 is filled
#    setNoiseFlagsQIE11 = cms.bool(True),
"
-------------------------------------------------------------------------
"```
hbheplan1Noise = RecoLocalCalo.HcalRecProducers.hbheplan1_cfi.hbheplan1.clone(
 from Configuration.Eras.Modifier_run2_HCAL_2017_cff import run2_HCAL_2017
 run2_HCAL_2017.toModify( hbherecoNoise,
     processQIE11 = cms.bool(True),
 )
 
_plan1_seqALCARECOHcalCalMinBias = _phase1_seqALCARECOHcalCalMinBias.copy()
```"
-------------------------------------------------------------------------
"# temporarily disabled until RecoLocalCalo/HcalRecProducers/python/HBHEPhase1Reconstructor_cfi.py:flagParametersQIE11 is filled
#    setNoiseFlagsQIE11 = cms.bool(True),
"
-------------------------------------------------------------------------
"Recom
PRs: 18853, 18855"
-------------------------------------------------------------------------
=========================================================================
"# temporarily disabled until RecoLocalCalo/HcalRecProducers/python/HBHEPhase1Reconstructor_cfi.py:flagParametersQIE11 is filled
#    setNoiseFlagsQIE11 = cms.bool(True),
# temporarily disabled until RecoLocalCalo/HcalRecProducers/python/HBHEPhase1Reconstructor_cfi.py:flagParametersQIE11 is filled
#    setNoiseFlagsQIE11 = cms.bool(True),
"
-------------------------------------------------------------------------
"```python
# temporarily disabled until flagParametersQIE11 is filled
setNoiseFlagsQIE11 = cms.bool(True),
setNoiseFlagsQIE11 = cms.bool(True),
```"
-------------------------------------------------------------------------
"# temporarily disabled until RecoLocalCalo/HcalRecProducers/python/HBHEPhase1Reconstructor_cfi.py:flagParametersQIE11 is filled
#    setNoiseFlagsQIE11 = cms.bool(True),
# temporarily disabled until RecoLocalCalo/HcalRecProducers/python/HBHEPhase1Reconstructor_cfi.py:flagParametersQIE11 is filled
#    setNoiseFlagsQIE11 = cms.bool(True),
"
-------------------------------------------------------------------------
"Recom
PRs: 18853, 18855"
-------------------------------------------------------------------------
=========================================================================
"# temporarily disabled until RecoLocalCalo/HcalRecProducers/python/HBHEPhase1Reconstructor_cfi.py:flagParametersQIE11 is filled
#    setNoiseFlagsQIE11 = cms.bool(True),
"
-------------------------------------------------------------------------
"```
# temporarily disabled until flagParametersQIE11 is filled
#    setNoiseFlagsQIE11 = cms.bool(True),
```"
-------------------------------------------------------------------------
"# temporarily disabled until RecoLocalCalo/HcalRecProducers/python/HBHEPhase1Reconstructor_cfi.py:flagParametersQIE11 is filled
#    setNoiseFlagsQIE11 = cms.bool(True),
"
-------------------------------------------------------------------------
"Recom
PRs: 18853, 18855"
-------------------------------------------------------------------------
=========================================================================
"# temporarily disabled until RecoLocalCalo/HcalRecProducers/python/HBHEPhase1Reconstructor_cfi.py:flagParametersQIE11 is filled
#    setNoiseFlagsQIE11 = cms.bool(True),
"
-------------------------------------------------------------------------
"```python
# temporarily disabled until flagParametersQIE11 is filled
#    setNoiseFlagsQIE11 = cms.bool(True),
```"
-------------------------------------------------------------------------
"# temporarily disabled until RecoLocalCalo/HcalRecProducers/python/HBHEPhase1Reconstructor_cfi.py:flagParametersQIE11 is filled
#    setNoiseFlagsQIE11 = cms.bool(True),
"
-------------------------------------------------------------------------
"Recom
PRs: 18821, 18822"
-------------------------------------------------------------------------
=========================================================================
"workflows[numWFupgradeSteps['Timing']['offset']] = [ upgradeDatasetFromFragment[frag]""_Timing"", stepList['Timing']]
workflows[numWFupgradeSteps['Neutron']['offset']] = [ upgradeDatasetFromFragment[frag]""_Neutron"", stepList['Neutron']]
"
-------------------------------------------------------------------------
"```python
workflows[numWFupgradeSteps['Timing']['offset']] = [upgradeDatasetFromFragment[frag] + ""_Timing"", stepList['Timing']]
workflows[numWFupgradeSteps['Neutron']['offset']] = [upgradeDatasetFromFragment[frag] + ""_Neutron"", stepList['Neutron']]
```"
-------------------------------------------------------------------------
"workflows[numWFupgradeSteps['Timing']['offset']] = [ upgradeDatasetFromFragment[frag]""_Timing"", stepList['Timing']]
workflows[numWFupgradeSteps['Neutron']['offset']] = [ upgradeDatasetFromFragment[frag]""_Neutron"", stepList['Neutron']]
"
-------------------------------------------------------------------------
"Recom
PRs: 18737, 18738"
-------------------------------------------------------------------------
=========================================================================
"neutronFrags = ['ZMM_14','MinBias_14TeV']
"
-------------------------------------------------------------------------
"neutronFrags = ['ZMM_14','MinBias_14TeV']"
-------------------------------------------------------------------------
"neutronFrags = ['ZMM_14','MinBias_14TeV']
"
-------------------------------------------------------------------------
"Recom
PRs: 18611, 18612"
-------------------------------------------------------------------------
=========================================================================
"if any(upgradeDatasetFromFragment[frag]==nfrag for nfrag in neutronFrags) and any(nkey in key for nkey in neutronKeys):
"
-------------------------------------------------------------------------
if any(upgradeDatasetFromFragment[frag]==nfrag for nfrag in neutronFrags) and any(nkey in key for nkey in neutronKeys):
-------------------------------------------------------------------------
"if any(upgradeDatasetFromFragment[frag]==nfrag for nfrag in neutronFrags) and any(nkey in key for nkey in neutronKeys):
"
-------------------------------------------------------------------------
"Recom
PRs: 18611, 18612"
-------------------------------------------------------------------------
=========================================================================
"
# available conditions
 ecal_lumis = [300,1000,3000,4500]
 ecal_conditions = [
     ['EcalIntercalibConstantsRcd','EcalIntercalibConstants_TL{:d}_upgrade_8deg_mc'],
     ['EcalIntercalibConstantsMCRcd','EcalIntercalibConstantsMC_TL{:d}_upgrade_8deg_mc'],
     ['EcalLaserAPDPNRatiosRcd','EcalLaserAPDPNRatios_TL{:d}_upgrade_8deg_mc'],
     ['EcalPedestalsRcd','EcalPedestals_TL{:d}_upgradeTIA_8deg_mc'],
     ['EcalTPGLinearizationConstRcd','EcalTPGLinearizationConst_TL{:d}_upgrade_8deg_mc'],
 ]

 # try to get conditions
 if int(lumi) in ecal_lumis:
     if not hasattr(process.GlobalTag,'toGet'):
         process.GlobalTag.toGet=cms.VPSet()
     for ecal_condition in ecal_conditions:
         process.GlobalTag.toGet.append(cms.PSet(
             record = cms.string(ecal_condition[0]),
             tag = cms.string(ecal_condition[1].format(int(lumi))),
             connect = cms.string(""frontier://FrontierProd/CMS_CONDITIONS"")
             )
         )
     
"
-------------------------------------------------------------------------
"def ageEcal(process, lumi, instLumi):
    # these lines need to be further activated by tuning on 'complete' aging for ecal
    process.g4SimHits.ECalSD.InstLuminosity = cms.double(instLumi)
    process.g4SimHits.ECalSD.DelivLuminosity = cms.double(float(lumi))

    ecal_lumis = [300, 1000, 3000, 4500]
    ecal_conditions = [
        ['EcalIntercalibConstantsRcd', 'EcalIntercalibConstants_TL{:d}_upgrade_8deg_mc'],
        ['EcalIntercalibConstantsMCRcd', 'EcalIntercalibConstantsMC_TL{:d}_upgrade_8deg_mc'],
        ['EcalLaserAPDPNRatiosRcd', 'EcalLaserAPDPNRatios_TL{:d}_upgrade_8deg_mc'],
        ['EcalPedestalsRcd', 'EcalPedestals_TL{:d}_upgradeTIA_8deg_mc'],
        ['EcalTPGLinearizationConstRcd', 'EcalTPGLinearizationConst_TL{:d}_upgrade_8deg_mc'],
    ]

    # try to get conditions
    if int(lumi) in ecal_lumis:
        if not hasattr(process.GlobalTag, 'toGet'):
            process.GlobalTag.toGet = cms.VPSet()
        for ecal_condition in ecal_conditions:
            process.GlobalTag.toGet.append(cms.PSet(
                record=cms.string(ecal_condition[0]),
                tag=cms.string(ecal_condition[1].format(int(lumi))),
                connect=cms.string(""frontier://FrontierProd/CMS_CONDITIONS"")
            )
            )

    return process"
-------------------------------------------------------------------------
"
# available conditions
 ecal_lumis = [300,1000,3000,4500]
 ecal_conditions = [
     ['EcalIntercalibConstantsRcd','EcalIntercalibConstants_TL{:d}_upgrade_8deg_mc'],
     ['EcalIntercalibConstantsMCRcd','EcalIntercalibConstantsMC_TL{:d}_upgrade_8deg_mc'],
     ['EcalLaserAPDPNRatiosRcd','EcalLaserAPDPNRatios_TL{:d}_upgrade_8deg_mc'],
     ['EcalPedestalsRcd','EcalPedestals_TL{:d}_upgradeTIA_8deg_mc'],
     ['EcalTPGLinearizationConstRcd','EcalTPGLinearizationConst_TL{:d}_upgrade_8deg_mc'],
 ]

 # try to get conditions
 if int(lumi) in ecal_lumis:
     if not hasattr(process.GlobalTag,'toGet'):
         process.GlobalTag.toGet=cms.VPSet()
     for ecal_condition in ecal_conditions:
         process.GlobalTag.toGet.append(cms.PSet(
             record = cms.string(ecal_condition[0]),
             tag = cms.string(ecal_condition[1].format(int(lumi))),
             connect = cms.string(""frontier://FrontierProd/CMS_CONDITIONS"")
             )
         )
     
"
-------------------------------------------------------------------------
"Recom
PRs: 18592, 18593"
-------------------------------------------------------------------------
=========================================================================
"PFJets = cms.InputTag(""ak4PFJets""),
particleFlowClusterHO = cms.InputTag(""particleFlowClusterHO""),
"
-------------------------------------------------------------------------
"PFJets = cms.InputTag(""ak4PFJets""),
particleFlowClusterHO = cms.InputTag(""particleFlowClusterHO"")"
-------------------------------------------------------------------------
"PFJets = cms.InputTag(""ak4PFJets""),
particleFlowClusterHO = cms.InputTag(""particleFlowClusterHO""),
"
-------------------------------------------------------------------------
"Recom
PRs: 18384, 18386"
-------------------------------------------------------------------------
=========================================================================
"PFJets = cms.InputTag(""ak4PFJets""),
particleFlowClusterHO = cms.InputTag(""particleFlowClusterHO""),
"
-------------------------------------------------------------------------
"PFJets = cms.InputTag(""ak4PFJets""),
particleFlowClusterHO = cms.InputTag(""particleFlowClusterHO""),"
-------------------------------------------------------------------------
"PFJets = cms.InputTag(""ak4PFJets""),
particleFlowClusterHO = cms.InputTag(""particleFlowClusterHO""),
"
-------------------------------------------------------------------------
"Recom
PRs: 18384, 18386"
-------------------------------------------------------------------------
=========================================================================
"PFJets = cms.InputTag(""ak4PFJets""),
particleFlowClusterHO = cms.InputTag(""particleFlowClusterHO""),
"
-------------------------------------------------------------------------
"PFJets = cms.InputTag(""ak4PFJets""),
particleFlowClusterHO = cms.InputTag(""particleFlowClusterHO""),
JetHTJetPlusHOFilterSkim = cms.EDFilter(""JetHTJetPlusHOFilter"",
    Photons = cms.InputTag(""photons""),
    Ptcut = cms.untracked.double(200.0), 
    Etacut = cms.untracked.double(1.5),
    HOcut = cms.untracked.double(8.0)"
-------------------------------------------------------------------------
"PFJets = cms.InputTag(""ak4PFJets""),
particleFlowClusterHO = cms.InputTag(""particleFlowClusterHO""),
"
-------------------------------------------------------------------------
"Recom
PRs: 18384, 18385"
-------------------------------------------------------------------------
=========================================================================
"PFJets = cms.InputTag(""ak4PFJets""),
particleFlowClusterHO = cms.InputTag(""particleFlowClusterHO""),
"
-------------------------------------------------------------------------
"PFJets = cms.InputTag(""ak4PFJets""),
particleFlowClusterHO = cms.InputTag(""particleFlowClusterHO""),"
-------------------------------------------------------------------------
"PFJets = cms.InputTag(""ak4PFJets""),
particleFlowClusterHO = cms.InputTag(""particleFlowClusterHO""),
"
-------------------------------------------------------------------------
"Recom
PRs: 18384, 18385"
-------------------------------------------------------------------------
=========================================================================
"from Configuration.Eras.Modifier_tracker_apv_vfp30_2016_cff import tracker_apv_vfp30_2016 as _tracker_apv_vfp30_2016
_tracker_apv_vfp30_2016.toModify(_muonSeededMeasurementEstimatorForInOutBase, MinPtForHitRecoveryInGluedDet=1e9)
"
-------------------------------------------------------------------------
"Expr(value=Call(func=Attribute(value=Name(id='_tracker_apv_vfp30_2016', ctx=Load()), attr='toModify', ctx=Load()), args=[Name(id='_muonSeededMeasurementEstimatorForOutInBase', ctx=Load())], keywords=[keyword(arg='MinPtForHitRecoveryInGluedDet', value=Constant(value=1000000000.0))]))"
-------------------------------------------------------------------------
"def customizeHitRecoveryInGluedDetTkSeedsOnly(process):
process = customizeMinPtForHitRecoveryInGluedDet(process,0.9)
if hasattr(process, ""Chi2MeasurementEstimatorForP5""): # keep disabled for cosmics
    process.Chi2MeasurementEstimatorForP5.MinPtForHitRecoveryInGluedDet = 100000
for X in ""muonSeededMeasurementEstimatorForOutIn"", ""hitCollectorForOutInMuonSeeds"":
    if not hasattr(process, X): continue
    getattr(process, X).MinPtForHitRecoveryInGluedDet = 100000
return process


"
-------------------------------------------------------------------------
"Recom
PRs: 17807, 18218"
-------------------------------------------------------------------------
=========================================================================
